hospital,date,admissions
Adventist Healthcare Shady Grove Medical Center,2021-01-09,11.21207408
Adventist Healthcare White Oak Medical Center,2020-12-15,11.23378548
Adventist Healthcare White Oak Medical Center,2020-12-16,11.65742628
Adventist Healthcare White Oak Medical Center,2020-12-17,11.62820967
Adventist Healthcare White Oak Medical Center,2020-12-18,11.9836784
Adventist Healthcare White Oak Medical Center,2020-12-19,12.1541086
Adventist Healthcare White Oak Medical Center,2020-12-20,12.45114411
Adventist Healthcare White Oak Medical Center,2020-12-21,12.12002256
Adventist Healthcare White Oak Medical Center,2020-12-22,12.07619765
Adventist Healthcare White Oak Medical Center,2020-12-23,12.47062185
Adventist Healthcare White Oak Medical Center,2020-12-24,12.49983846
Adventist Healthcare White Oak Medical Center,2020-12-25,12.73844075
Adventist Healthcare White Oak Medical Center,2020-12-26,12.96730417
Adventist Healthcare White Oak Medical Center,2020-12-27,13.23512307
Adventist Healthcare White Oak Medical Center,2020-12-28,12.85043774
Adventist Healthcare White Oak Medical Center,2020-12-29,12.67026866
Adventist Healthcare White Oak Medical Center,2020-12-30,13.07443173
Adventist Healthcare White Oak Medical Center,2020-12-31,12.99652078
Adventist Healthcare White Oak Medical Center,2021-01-01,13.31303402
Adventist Healthcare White Oak Medical Center,2021-01-02,13.4785948
Adventist Healthcare White Oak Medical Center,2021-01-03,13.66363331
Adventist Healthcare White Oak Medical Center,2021-01-04,13.23512307
Adventist Healthcare White Oak Medical Center,2021-01-05,13.23025364
Adventist Healthcare White Oak Medical Center,2021-01-06,13.59059179
Adventist Healthcare White Oak Medical Center,2021-01-07,13.50294197
Adventist Healthcare White Oak Medical Center,2021-01-08,13.78049974
Adventist Healthcare White Oak Medical Center,2021-01-09,13.82432465
Anne Arundel Medical Center,2020-12-15,9.500207923
Anne Arundel Medical Center,2020-12-16,9.858473242
Anne Arundel Medical Center,2020-12-17,9.833765289
Anne Arundel Medical Center,2020-12-18,10.13437872
Anne Arundel Medical Center,2020-12-19,10.27850844
Anne Arundel Medical Center,2020-12-20,10.52970596
Anne Arundel Medical Center,2020-12-21,10.2496825
Anne Arundel Medical Center,2020-12-22,10.21262057
Anne Arundel Medical Center,2020-12-23,10.54617793
Anne Arundel Medical Center,2020-12-24,10.57088589
Anne Arundel Medical Center,2020-12-25,10.7726675
Anne Arundel Medical Center,2020-12-26,10.96621313
Anne Arundel Medical Center,2020-12-27,11.1927027
Anne Arundel Medical Center,2020-12-28,10.86738132
Anne Arundel Medical Center,2020-12-29,10.71501561
Anne Arundel Medical Center,2020-12-30,11.05680896
Anne Arundel Medical Center,2020-12-31,10.99092109
Anne Arundel Medical Center,2021-01-01,11.25859058
Anne Arundel Medical Center,2021-01-02,11.39860231
Anne Arundel Medical Center,2021-01-03,11.55508601
Anne Arundel Medical Center,2021-01-04,11.1927027
Anne Arundel Medical Center,2021-01-05,11.18858471
Anne Arundel Medical Center,2021-01-06,11.49331613
Anne Arundel Medical Center,2021-01-07,11.41919227
Anne Arundel Medical Center,2021-01-08,11.65391783
Anne Arundel Medical Center,2021-01-09,11.69097975
Atlantic General Hospital,2020-12-15,1.350538331
Atlantic General Hospital,2020-12-16,1.401468905
Atlantic General Hospital,2020-12-17,1.397956451
Atlantic General Hospital,2020-12-18,1.440691301
Atlantic General Hospital,2020-12-19,1.461180613
Atlantic General Hospital,2020-12-20,1.496890555
Atlantic General Hospital,2020-12-21,1.45708275
Atlantic General Hospital,2020-12-22,1.45181407
Atlantic General Hospital,2020-12-23,1.499232191
Atlantic General Hospital,2020-12-24,1.502744644
Atlantic General Hospital,2020-12-25,1.531429681
Atlantic General Hospital,2020-12-26,1.558943899
Atlantic General Hospital,2020-12-27,1.591141388
Atlantic General Hospital,2020-12-28,1.544894085
Atlantic General Hospital,2020-12-29,1.523233956
Atlantic General Hospital,2020-12-30,1.571822895
Atlantic General Hospital,2020-12-31,1.562456352
Atlantic General Hospital,2021-01-01,1.600507931
Atlantic General Hospital,2021-01-02,1.620411833
Atlantic General Hospital,2021-01-03,1.642657371
Atlantic General Hospital,2021-01-04,1.591141388
Atlantic General Hospital,2021-01-05,1.590555979
Atlantic General Hospital,2021-01-06,1.633876238
Atlantic General Hospital,2021-01-07,1.623338878
Atlantic General Hospital,2021-01-08,1.656707185
Atlantic General Hospital,2021-01-09,1.661975865
Baltimore Convention Center Alternate Care Site,2020-12-15,1.058680969
Baltimore Convention Center Alternate Care Site,2020-12-16,1.098605218
Baltimore Convention Center Alternate Care Site,2020-12-17,1.095851822
Baltimore Convention Center Alternate Care Site,2020-12-18,1.12935148
Baltimore Convention Center Alternate Care Site,2020-12-19,1.14541296
Baltimore Convention Center Alternate Care Site,2020-12-20,1.173405824
Baltimore Convention Center Alternate Care Site,2020-12-21,1.142200664
Baltimore Convention Center Alternate Care Site,2020-12-22,1.138070569
Baltimore Convention Center Alternate Care Site,2020-12-23,1.175241422
Baltimore Convention Center Alternate Care Site,2020-12-24,1.177994819
Baltimore Convention Center Alternate Care Site,2020-12-25,1.20048089
Baltimore Convention Center Alternate Care Site,2020-12-26,1.222049163
Baltimore Convention Center Alternate Care Site,2020-12-27,1.247288632
Baltimore Convention Center Alternate Care Site,2020-12-28,1.211035577
Baltimore Convention Center Alternate Care Site,2020-12-29,1.194056298
Baltimore Convention Center Alternate Care Site,2020-12-30,1.232144951
Baltimore Convention Center Alternate Care Site,2020-12-31,1.22480256
Baltimore Convention Center Alternate Care Site,2021-01-01,1.254631022
Baltimore Convention Center Alternate Care Site,2021-01-02,1.270233603
Baltimore Convention Center Alternate Care Site,2021-01-03,1.287671781
Baltimore Convention Center Alternate Care Site,2021-01-04,1.247288632
Baltimore Convention Center Alternate Care Site,2021-01-05,1.246829732
Baltimore Convention Center Alternate Care Site,2021-01-06,1.280788289
Baltimore Convention Center Alternate Care Site,2021-01-07,1.2725281
Baltimore Convention Center Alternate Care Site,2021-01-08,1.298685367
Baltimore Convention Center Alternate Care Site,2021-01-09,1.302815462
Calverthealth Medical Center,2020-12-15,1.69769013
Calverthealth Medical Center,2020-12-16,1.761712254
Calverthealth Medical Center,2020-12-17,1.757296935
Calverthealth Medical Center,2020-12-18,1.811016649
Calverthealth Medical Center,2020-12-19,1.836772676
Calverthealth Medical Center,2020-12-20,1.881661752
Calverthealth Medical Center,2020-12-21,1.831621471
Calverthealth Medical Center,2020-12-22,1.824998492
Calverthealth Medical Center,2020-12-23,1.884605298
Calverthealth Medical Center,2020-12-24,1.889020617
Calverthealth Medical Center,2020-12-25,1.925079055
Calverthealth Medical Center,2020-12-26,1.95966572
Calverthealth Medical Center,2020-12-27,2.000139477
Calverthealth Medical Center,2020-12-28,1.942004444
Calverthealth Medical Center,2020-12-29,1.914776644
Calverthealth Medical Center,2020-12-30,1.975855222
Calverthealth Medical Center,2020-12-31,1.964081039
Calverthealth Medical Center,2021-01-01,2.01191366
Calverthealth Medical Center,2021-01-02,2.036933801
Calverthealth Medical Center,2021-01-03,2.064897488
Calverthealth Medical Center,2021-01-04,2.000139477
Calverthealth Medical Center,2021-01-05,1.99940359
Calverthealth Medical Center,2021-01-06,2.05385919
Calverthealth Medical Center,2021-01-07,2.040613234
Calverthealth Medical Center,2021-01-08,2.082558763
Calverthealth Medical Center,2021-01-09,2.089181742
Carroll Hospital Center,2020-12-15,5.377615737
Carroll Hospital Center,2020-12-16,5.58041269
Carroll Hospital Center,2020-12-17,5.566426693
Carroll Hospital Center,2020-12-18,5.736589653
Carroll Hospital Center,2020-12-19,5.818174634
Carroll Hospital Center,2020-12-20,5.9603656
Carroll Hospital Center,2020-12-21,5.801857638
Carroll Hospital Center,2020-12-22,5.780878643
Carroll Hospital Center,2020-12-23,5.969689598
Carroll Hospital Center,2020-12-24,5.983675595
Carroll Hospital Center,2020-12-25,6.097894568
Carroll Hospital Center,2020-12-26,6.207451542
Carroll Hospital Center,2020-12-27,6.335656512
Carroll Hospital Center,2020-12-28,6.151507556
Carroll Hospital Center,2020-12-29,6.065260576
Carroll Hospital Center,2020-12-30,6.25873353
Carroll Hospital Center,2020-12-31,6.221437539
Carroll Hospital Center,2021-01-01,6.372952504
Carroll Hospital Center,2021-01-02,6.452206485
Carroll Hospital Center,2021-01-03,6.540784464
Carroll Hospital Center,2021-01-04,6.335656512
Carroll Hospital Center,2021-01-05,6.333325513
Carroll Hospital Center,2021-01-06,6.505819472
Carroll Hospital Center,2021-01-07,6.463861482
Carroll Hospital Center,2021-01-08,6.596728451
Carroll Hospital Center,2021-01-09,6.617707446
Doctors'  Community Hospital,2020-12-15,5.682332265
Doctors'  Community Hospital,2020-12-16,5.896620478
Doctors'  Community Hospital,2020-12-17,5.881841981
Doctors'  Community Hospital,2020-12-18,6.061647033
Doctors'  Community Hospital,2020-12-19,6.147854935
Doctors'  Community Hospital,2020-12-20,6.298102992
Doctors'  Community Hospital,2020-12-21,6.130613354
Doctors'  Community Hospital,2020-12-22,6.108445608
Doctors'  Community Hospital,2020-12-23,6.307955323
Doctors'  Community Hospital,2020-12-24,6.322733821
Doctors'  Community Hospital,2020-12-25,6.443424883
Doctors'  Community Hospital,2020-12-26,6.55918978
Doctors'  Community Hospital,2020-12-27,6.69465934
Doctors'  Community Hospital,2020-12-28,6.50007579
Doctors'  Community Hospital,2020-12-29,6.408941723
Doctors'  Community Hospital,2020-12-30,6.613377604
Doctors'  Community Hospital,2020-12-31,6.573968277
Doctors'  Community Hospital,2021-01-01,6.734068666
Doctors'  Community Hospital,2021-01-02,6.817813485
Doctors'  Community Hospital,2021-01-03,6.911410636
Doctors'  Community Hospital,2021-01-04,6.69465934
Doctors'  Community Hospital,2021-01-05,6.692196257
Doctors'  Community Hospital,2021-01-06,6.874464392
Doctors'  Community Hospital,2021-01-07,6.8301289
Doctors'  Community Hospital,2021-01-08,6.970524625
Doctors'  Community Hospital,2021-01-09,6.992692371
Frederick Health Hospital,2020-12-15,10.49528845
Frederick Health Hospital,2020-12-16,10.89107957
Frederick Health Hospital,2020-12-17,10.86378363
Frederick Health Hospital,2020-12-18,11.19588422
Frederick Health Hospital,2020-12-19,11.35511053
Frederick Health Hospital,2020-12-20,11.63261924
Frederick Health Hospital,2020-12-21,11.32326526
Frederick Health Hospital,2020-12-22,11.28232136
Frederick Health Hospital,2020-12-23,11.65081653
Frederick Health Hospital,2020-12-24,11.67811247
Frederick Health Hospital,2020-12-25,11.9010293
Frederick Health Hospital,2020-12-26,12.11484749
Frederick Health Hospital,2020-12-27,12.36506026
Frederick Health Hospital,2020-12-28,12.00566373
Frederick Health Hospital,2020-12-29,11.83733878
Frederick Health Hospital,2020-12-30,12.2149326
Frederick Health Hospital,2020-12-31,12.14214343
Frederick Health Hospital,2021-01-01,12.43784943
Frederick Health Hospital,2021-01-02,12.59252642
Frederick Health Hospital,2021-01-03,12.7654007
Frederick Health Hospital,2021-01-04,12.36506026
Frederick Health Hospital,2021-01-05,12.36051094
Frederick Health Hospital,2021-01-06,12.69716085
Frederick Health Hospital,2021-01-07,12.61527303
Frederick Health Hospital,2021-01-08,12.87458445
Frederick Health Hospital,2021-01-09,12.91552836
Garrett County Memorial Hospital,2020-12-15,1.775640664
Garrett County Memorial Hospital,2020-12-16,1.842602406
Garrett County Memorial Hospital,2020-12-17,1.837984355
Garrett County Memorial Hospital,2020-12-18,1.894170644
Garrett County Memorial Hospital,2020-12-19,1.921109275
Garrett County Memorial Hospital,2020-12-20,1.968059462
Garrett County Memorial Hospital,2020-12-21,1.915721549
Garrett County Memorial Hospital,2020-12-22,1.908794472
Garrett County Memorial Hospital,2020-12-23,1.971138163
Garrett County Memorial Hospital,2020-12-24,1.975756214
Garrett County Memorial Hospital,2020-12-25,2.013470298
Garrett County Memorial Hospital,2020-12-26,2.049645032
Garrett County Memorial Hospital,2020-12-27,2.091977167
Garrett County Memorial Hospital,2020-12-28,2.031172827
Garrett County Memorial Hospital,2020-12-29,2.002694845
Garrett County Memorial Hospital,2020-12-30,2.066577886
Garrett County Memorial Hospital,2020-12-31,2.054263083
Garrett County Memorial Hospital,2021-01-01,2.104291971
Garrett County Memorial Hospital,2021-01-02,2.130460927
Garrett County Memorial Hospital,2021-01-03,2.159708584
Garrett County Memorial Hospital,2021-01-04,2.091977167
Garrett County Memorial Hospital,2021-01-05,2.091207492
Garrett County Memorial Hospital,2021-01-06,2.148163456
Garrett County Memorial Hospital,2021-01-07,2.134309303
Garrett County Memorial Hospital,2021-01-08,2.178180789
Garrett County Memorial Hospital,2021-01-09,2.185107866
"Grace Medical Center, Inc",2020-12-15,0.081436998
"Grace Medical Center, Inc",2020-12-16,0.084508094
"Grace Medical Center, Inc",2020-12-17,0.084296294
"Grace Medical Center, Inc",2020-12-18,0.086873191
"Grace Medical Center, Inc",2020-12-19,0.088108689
"Grace Medical Center, Inc",2020-12-20,0.090261986
"Grace Medical Center, Inc",2020-12-21,0.08786159
"Grace Medical Center, Inc",2020-12-22,0.08754389
"Grace Medical Center, Inc",2020-12-23,0.090403186
"Grace Medical Center, Inc",2020-12-24,0.090614986
"Grace Medical Center, Inc",2020-12-25,0.092344684
"Grace Medical Center, Inc",2020-12-26,0.094003782
"Grace Medical Center, Inc",2020-12-27,0.095945279
"Grace Medical Center, Inc",2020-12-28,0.093156583
"Grace Medical Center, Inc",2020-12-29,0.091850484
"Grace Medical Center, Inc",2020-12-30,0.094780381
"Grace Medical Center, Inc",2020-12-31,0.094215582
"Grace Medical Center, Inc",2021-01-01,0.096510079
"Grace Medical Center, Inc",2021-01-02,0.097710277
"Grace Medical Center, Inc",2021-01-03,0.099051675
"Grace Medical Center, Inc",2021-01-04,0.095945279
"Grace Medical Center, Inc",2021-01-05,0.095909979
"Grace Medical Center, Inc",2021-01-06,0.098522176
"Grace Medical Center, Inc",2021-01-07,0.097886777
"Grace Medical Center, Inc",2021-01-08,0.099898874
"Grace Medical Center, Inc",2021-01-09,0.100216574
Greater Baltimore Medical Center,2020-12-15,5.124551668
Greater Baltimore Medical Center,2020-12-16,5.317805242
Greater Baltimore Medical Center,2020-12-17,5.304477409
Greater Baltimore Medical Center,2020-12-18,5.466632707
Greater Baltimore Medical Center,2020-12-19,5.544378398
Greater Baltimore Medical Center,2020-12-20,5.67987803
Greater Baltimore Medical Center,2020-12-21,5.52882926
Greater Baltimore Medical Center,2020-12-22,5.508837511
Greater Baltimore Medical Center,2020-12-23,5.688763252
Greater Baltimore Medical Center,2020-12-24,5.702091085
Greater Baltimore Medical Center,2020-12-25,5.810935051
Greater Baltimore Medical Center,2020-12-26,5.915336408
Greater Baltimore Medical Center,2020-12-27,6.037508207
Greater Baltimore Medical Center,2020-12-28,5.862025077
Greater Baltimore Medical Center,2020-12-29,5.779836775
Greater Baltimore Medical Center,2020-12-30,5.964205127
Greater Baltimore Medical Center,2020-12-31,5.92866424
Greater Baltimore Medical Center,2021-01-01,6.073049094
Greater Baltimore Medical Center,2021-01-02,6.14857348
Greater Baltimore Medical Center,2021-01-03,6.232983087
Greater Baltimore Medical Center,2021-01-04,6.037508207
Greater Baltimore Medical Center,2021-01-05,6.035286902
Greater Baltimore Medical Center,2021-01-06,6.199663505
Greater Baltimore Medical Center,2021-01-07,6.159680007
Greater Baltimore Medical Center,2021-01-08,6.286294417
Greater Baltimore Medical Center,2021-01-09,6.306286166
Holy Cross Germantown Hospital,2020-12-15,3.180532248
Holy Cross Germantown Hospital,2020-12-16,3.300474297
Holy Cross Germantown Hospital,2020-12-17,3.292202431
Holy Cross Germantown Hospital,2020-12-18,3.39284346
Holy Cross Germantown Hospital,2020-12-19,3.441096008
Holy Cross Germantown Hospital,2020-12-20,3.525193307
Holy Cross Germantown Hospital,2020-12-21,3.431445499
Holy Cross Germantown Hospital,2020-12-22,3.419037701
Holy Cross Germantown Hospital,2020-12-23,3.530707884
Holy Cross Germantown Hospital,2020-12-24,3.538979749
Holy Cross Germantown Hospital,2020-12-25,3.606533317
Holy Cross Germantown Hospital,2020-12-26,3.671329596
Holy Cross Germantown Hospital,2020-12-27,3.747155028
Holy Cross Germantown Hospital,2020-12-28,3.638242134
Holy Cross Germantown Hospital,2020-12-29,3.587232297
Holy Cross Germantown Hospital,2020-12-30,3.701659769
Holy Cross Germantown Hospital,2020-12-31,3.679601461
Holy Cross Germantown Hospital,2021-01-01,3.769213336
Holy Cross Germantown Hospital,2021-01-02,3.81608724
Holy Cross Germantown Hospital,2021-01-03,3.868475721
Holy Cross Germantown Hospital,2021-01-04,3.747155028
Holy Cross Germantown Hospital,2021-01-05,3.745776384
Holy Cross Germantown Hospital,2021-01-06,3.847796058
Holy Cross Germantown Hospital,2021-01-07,3.822980461
Holy Cross Germantown Hospital,2021-01-08,3.901563183
Holy Cross Germantown Hospital,2021-01-09,3.913970981
Holy Cross Hospital,2020-12-15,12.09713357
Holy Cross Hospital,2020-12-16,12.55333237
Holy Cross Hospital,2020-12-17,12.52187038
Holy Cross Hospital,2020-12-18,12.90465788
Holy Cross Hospital,2020-12-19,13.08818613
Holy Cross Hospital,2020-12-20,13.40804965
Holy Cross Hospital,2020-12-21,13.05148048
Holy Cross Hospital,2020-12-22,13.0042875
Holy Cross Hospital,2020-12-23,13.42902431
Holy Cross Hospital,2020-12-24,13.46048629
Holy Cross Hospital,2020-12-25,13.71742585
Holy Cross Hospital,2020-12-26,13.96387807
Holy Cross Hospital,2020-12-27,14.25227961
Holy Cross Hospital,2020-12-28,13.83803013
Holy Cross Hospital,2020-12-29,13.64401455
Holy Cross Hospital,2020-12-30,14.07923868
Holy Cross Hospital,2020-12-31,13.99534005
Holy Cross Hospital,2021-01-01,14.33617823
Holy Cross Hospital,2021-01-02,14.51446282
Holy Cross Hospital,2021-01-03,14.71372207
Holy Cross Hospital,2021-01-04,14.25227961
Holy Cross Hospital,2021-01-05,14.24703594
Holy Cross Hospital,2021-01-06,14.6350671
Holy Cross Hospital,2021-01-07,14.54068114
Holy Cross Hospital,2021-01-08,14.83957001
Holy Cross Hospital,2021-01-09,14.88676299
Howard County General Hospital,2020-12-15,8.447792064
Howard County General Hospital,2020-12-16,8.766369398
Howard County General Hospital,2020-12-17,8.744398548
Howard County General Hospital,2020-12-18,9.011710563
Howard County General Hospital,2020-12-19,9.139873859
Howard County General Hospital,2020-12-20,9.363244173
Howard County General Hospital,2020-12-21,9.1142412
Howard County General Hospital,2020-12-22,9.081284924
Howard County General Hospital,2020-12-23,9.377891407
Howard County General Hospital,2020-12-24,9.399862258
Howard County General Hospital,2020-12-25,9.579290871
Howard County General Hospital,2020-12-26,9.751395868
Howard County General Hospital,2020-12-27,9.952795332
Howard County General Hospital,2020-12-28,9.663512465
Howard County General Hospital,2020-12-29,9.528025553
Howard County General Hospital,2020-12-30,9.831955653
Howard County General Hospital,2020-12-31,9.773366718
Howard County General Hospital,2021-01-01,10.01138427
Howard County General Hospital,2021-01-02,10.13588575
Howard County General Hospital,2021-01-03,10.27503447
Howard County General Hospital,2021-01-04,9.952795332
Howard County General Hospital,2021-01-05,9.949133523
Howard County General Hospital,2021-01-06,10.22010735
Howard County General Hospital,2021-01-07,10.1541948
Howard County General Hospital,2021-01-08,10.36291788
Howard County General Hospital,2021-01-09,10.39587415
Johns Hopkins Bayview Medical Center,2020-12-15,1.449578557
Johns Hopkins Bayview Medical Center,2020-12-16,1.504244068
Johns Hopkins Bayview Medical Center,2020-12-17,1.500474033
Johns Hopkins Bayview Medical Center,2020-12-18,1.546342795
Johns Hopkins Bayview Medical Center,2020-12-19,1.568334668
Johns Hopkins Bayview Medical Center,2020-12-20,1.60666336
Johns Hopkins Bayview Medical Center,2020-12-21,1.563936293
Johns Hopkins Bayview Medical Center,2020-12-22,1.55828124
Johns Hopkins Bayview Medical Center,2020-12-23,1.609176716
Johns Hopkins Bayview Medical Center,2020-12-24,1.612946752
Johns Hopkins Bayview Medical Center,2020-12-25,1.643735373
Johns Hopkins Bayview Medical Center,2020-12-26,1.673267316
Johns Hopkins Bayview Medical Center,2020-12-27,1.707825972
Johns Hopkins Bayview Medical Center,2020-12-28,1.658187175
Johns Hopkins Bayview Medical Center,2020-12-29,1.634938624
Johns Hopkins Bayview Medical Center,2020-12-30,1.687090778
Johns Hopkins Bayview Medical Center,2020-12-31,1.677037351
Johns Hopkins Bayview Medical Center,2021-01-01,1.7178794
Johns Hopkins Bayview Medical Center,2021-01-02,1.739242933
Johns Hopkins Bayview Medical Center,2021-01-03,1.763119823
Johns Hopkins Bayview Medical Center,2021-01-04,1.707825972
Johns Hopkins Bayview Medical Center,2021-01-05,1.707197633
Johns Hopkins Bayview Medical Center,2021-01-06,1.753694735
Johns Hopkins Bayview Medical Center,2021-01-07,1.742384629
Johns Hopkins Bayview Medical Center,2021-01-08,1.778199964
Johns Hopkins Bayview Medical Center,2021-01-09,1.783855017
"Johns Hopkins Hospital, The",2020-12-15,2.528618775
"Johns Hopkins Hospital, The",2020-12-16,2.62397631
"Johns Hopkins Hospital, The",2020-12-17,2.617399929
"Johns Hopkins Hospital, The",2020-12-18,2.697412573
"Johns Hopkins Hospital, The",2020-12-19,2.7357748
"Johns Hopkins Hospital, The",2020-12-20,2.802634681
"Johns Hopkins Hospital, The",2020-12-21,2.728102354
"Johns Hopkins Hospital, The",2020-12-22,2.718237782
"Johns Hopkins Hospital, The",2020-12-23,2.807018935
"Johns Hopkins Hospital, The",2020-12-24,2.813595317
"Johns Hopkins Hospital, The",2020-12-25,2.867302434
"Johns Hopkins Hospital, The",2020-12-26,2.918817425
"Johns Hopkins Hospital, The",2020-12-27,2.979100924
"Johns Hopkins Hospital, The",2020-12-28,2.892511898
"Johns Hopkins Hospital, The",2020-12-29,2.851957544
"Johns Hopkins Hospital, The",2020-12-30,2.942930824
"Johns Hopkins Hospital, The",2020-12-31,2.925393806
"Johns Hopkins Hospital, The",2021-01-01,2.996637942
"Johns Hopkins Hospital, The",2021-01-02,3.033904105
"Johns Hopkins Hospital, The",2021-01-03,3.075554522
"Johns Hopkins Hospital, The",2021-01-04,2.979100924
"Johns Hopkins Hospital, The",2021-01-05,2.97800486
"Johns Hopkins Hospital, The",2021-01-06,3.059113568
"Johns Hopkins Hospital, The",2021-01-07,3.039384423
"Johns Hopkins Hospital, The",2021-01-08,3.101860049
"Johns Hopkins Hospital, The",2021-01-09,3.111724622
Medstar Franklin Square Medical Center,2020-12-15,10.44620148
Medstar Franklin Square Medical Center,2020-12-16,10.84014146
Medstar Franklin Square Medical Center,2020-12-17,10.81297318
Medstar Franklin Square Medical Center,2020-12-18,11.14352052
Medstar Franklin Square Medical Center,2020-12-19,11.30200212
Medstar Franklin Square Medical Center,2020-12-20,11.57821291
Medstar Franklin Square Medical Center,2020-12-21,11.2703058
Medstar Franklin Square Medical Center,2020-12-22,11.22955339
Medstar Franklin Square Medical Center,2020-12-23,11.59632509
Medstar Franklin Square Medical Center,2020-12-24,11.62349336
Medstar Franklin Square Medical Center,2020-12-25,11.8453676
Medstar Franklin Square Medical Center,2020-12-26,12.05818575
Medstar Franklin Square Medical Center,2020-12-27,12.30722827
Medstar Franklin Square Medical Center,2020-12-28,11.94951266
Medstar Franklin Square Medical Center,2020-12-29,11.78197496
Medstar Franklin Square Medical Center,2020-12-30,12.15780276
Medstar Franklin Square Medical Center,2020-12-31,12.08535403
Medstar Franklin Square Medical Center,2021-01-01,12.379677
Medstar Franklin Square Medical Center,2021-01-02,12.53363055
Medstar Franklin Square Medical Center,2021-01-03,12.70569629
Medstar Franklin Square Medical Center,2021-01-04,12.30722827
Medstar Franklin Square Medical Center,2021-01-05,12.30270022
Medstar Franklin Square Medical Center,2021-01-06,12.63777561
Medstar Franklin Square Medical Center,2021-01-07,12.55627078
Medstar Franklin Square Medical Center,2021-01-08,12.81436939
Medstar Franklin Square Medical Center,2021-01-09,12.8551218
Medstar Good Samaritan Hospital,2020-12-15,1.860835395
Medstar Good Samaritan Hospital,2020-12-16,1.931009942
Medstar Good Samaritan Hospital,2020-12-17,1.926170318
Medstar Good Samaritan Hospital,2020-12-18,1.985052409
Medstar Good Samaritan Hospital,2020-12-19,2.013283548
Medstar Good Samaritan Hospital,2020-12-20,2.062486391
Medstar Good Samaritan Hospital,2020-12-21,2.00763732
Medstar Good Samaritan Hospital,2020-12-22,2.000377885
